/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 0.27

('left', 'red', 'left', 'forward', None)
 -- forward : -40.26
 -- right : -19.53
 -- left : -40.45

('forward', 'red', None, 'forward', None)
 -- right : -20.46

('left', 'green', 'left', 'right', None)
 -- right : 1.10

('right', 'red', None, 'forward', 'forward')
 -- right : -20.94

('right', 'green', 'left', 'forward', None)
 -- forward : 1.67
 -- right : 0.00

('left', 'green', 'left', None, 'right')
 -- right : 1.04

('left', 'red', None, None, None)
 -- forward : -10.42
 -- right : 0.45

('forward', 'green', 'right', 'forward', 'forward')
 -- right : 0.86
 -- left : -19.92

('right', 'red', 'left', None, 'right')
 -- right : 1.68

('left', 'green', None, 'forward', 'left')
 -- right : 0.10

('left', 'green', None, None, 'forward')
 -- right : -0.23
 -- left : 0.78

('left', 'red', None, 'left', None)
 -- None : 0.87
 -- right : -0.09

('left', 'green', 'right', None, None)
 -- right : 0.03

('left', 'green', None, 'right', 'left')
 -- right : -0.52

('left', 'red', 'left', None, 'right')
 -- right : 0.65

('left', 'green', 'forward', None, 'forward')
 -- right : 1.13

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.37
 -- right : -19.99

('right', 'green', 'forward', 'forward', None)
 -- right : 2.50

('forward', 'green', 'left', 'right', 'left')
 -- right : 1.42

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.48
 -- right : 1.28

('right', 'red', None, None, 'forward')
 -- right : 2.21

('forward', 'red', 'right', None, None)
 -- right : 1.69

('left', 'red', 'left', 'right', None)
 -- right : 1.74

('forward', 'red', 'left', 'right', None)
 -- right : 0.92

('forward', 'green', None, 'forward', 'forward')
 -- right : 1.19

('right', 'red', 'forward', None, None)
 -- forward : -10.98
 -- None : 1.18
 -- right : 0.61
 -- left : -10.36

('forward', 'red', None, None, None)
 -- None : 1.88
 -- forward : -10.11
 -- right : -0.46
 -- left : -10.00

('left', 'red', 'forward', 'right', 'right')
 -- right : 0.87

('right', 'green', 'left', None, 'forward')
 -- right : 1.89

('right', 'red', None, 'forward', 'left')
 -- None : 2.01
 -- right : -19.18
 -- left : -40.49

('left', 'green', 'left', 'left', 'forward')
 -- right : 1.62

('forward', 'green', 'left', 'left', 'forward')
 -- right : 1.71

('right', 'green', 'left', 'forward', 'left')
 -- right : 1.62

('forward', 'green', None, 'left', 'left')
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.80
 -- right : 0.00

('forward', 'green', 'forward', None, 'left')
 -- right : 0.51

('forward', 'green', 'forward', 'right', None)
 -- right : -0.01

('right', 'green', None, 'forward', 'forward')
 -- None : -4.08
 -- forward : 0.25
 -- right : 0.86
 -- left : 0.46

('left', 'green', None, None, 'left')
 -- forward : -0.10
 -- right : -0.04

('left', 'green', None, 'forward', 'forward')
 -- None : -5.63
 -- right : 1.20

('left', 'red', 'forward', 'forward', None)
 -- None : 1.98
 -- right : 0.00

('left', 'green', 'forward', 'right', None)
 -- right : 1.47

('left', 'green', 'right', 'forward', 'left')
 -- right : 0.51

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.76
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- right : 0.50

('forward', 'red', None, None, 'left')
 -- forward : -10.56
 -- right : 0.92

('forward', 'red', 'forward', 'forward', 'left')
 -- right : -19.88

('right', 'red', None, 'right', 'left')
 -- right : 2.57

('right', 'red', None, 'left', 'right')
 -- right : 1.66

('right', 'green', None, None, 'left')
 -- forward : 1.54
 -- right : 0.00

('left', 'green', 'forward', None, 'left')
 -- right : 0.75

('forward', 'green', None, None, 'right')
 -- None : -4.75
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- right : 0.11

('forward', 'red', 'left', None, 'right')
 -- right : 0.61

('left', 'red', None, 'left', 'left')
 -- right : 0.53

('right', 'red', None, None, 'left')
 -- None : 0.70
 -- forward : -9.24
 -- right : 0.88

('left', 'red', None, 'right', 'left')
 -- right : 0.51

('forward', 'green', 'right', 'right', None)
 -- None : -5.85
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- right : 1.24

('forward', 'green', 'left', None, 'forward')
 -- right : -0.29

('right', 'red', 'forward', None, 'left')
 -- right : 1.16

('left', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : -0.75
 -- left : 1.77

('right', 'red', 'forward', 'left', None)
 -- right : 0.39

('left', 'red', 'forward', None, 'right')
 -- right : 0.08

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.59
 -- right : 0.30

('right', 'red', 'left', 'right', None)
 -- right : 1.01

('forward', 'red', 'left', 'right', 'left')
 -- right : 0.07

('right', 'green', 'left', 'right', 'left')
 -- right : 0.00
 -- left : 0.68

('forward', 'green', 'right', 'forward', 'left')
 -- right : 1.72

('right', 'red', None, 'forward', None)
 -- right : -20.17
 -- left : -39.98

('left', 'red', None, 'right', None)
 -- right : 1.24

('forward', 'green', None, 'right', None)
 -- right : -0.14

('right', 'green', 'forward', None, 'forward')
 -- None : -4.72
 -- right : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- right : 2.75

('left', 'green', 'left', 'right', 'left')
 -- right : 0.23

('left', 'red', 'right', 'left', 'forward')
 -- right : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.76
 -- None : 0.75
 -- right : 2.69

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.18
 -- right : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- right : 0.31

('right', 'green', None, 'left', 'left')
 -- right : 1.89

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.89
 -- right : 0.95

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- right : 0.00
 -- left : -40.08

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.95
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.77
 -- right : 1.97

('left', 'red', None, 'forward', None)
 -- forward : -39.56
 -- right : -20.50

('left', 'green', None, 'left', 'left')
 -- right : 1.64

('left', 'green', 'left', None, 'forward')
 -- None : 1.40
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.31
 -- right : 1.45

('forward', 'green', None, None, 'left')
 -- None : -5.82
 -- right : -0.87

('right', 'green', 'right', 'left', 'forward')
 -- right : 1.10

('right', 'red', None, 'right', 'forward')
 -- right : 0.00
 -- left : -40.22
