/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, None)
 -- None : -4.23
 -- forward : 1.98
 -- right : 0.88
 -- left : 0.85

('left', 'green', None, 'forward', None)
 -- None : -4.77
 -- forward : 0.46
 -- right : 0.45
 -- left : 1.58

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.39
 -- None : -5.75
 -- right : -0.01
 -- left : -20.40

('right', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- None : -0.11
 -- right : 2.15
 -- left : 0.72

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- None : -4.12
 -- right : 1.80
 -- left : -20.46

('left', 'red', 'forward', 'forward', None)
 -- None : 2.21
 -- forward : -39.98
 -- right : -20.77
 -- left : -39.73

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.44
 -- None : -5.06
 -- right : 0.34
 -- left : -20.36

('right', 'red', 'left', None, 'right')
 -- forward : -10.53
 -- None : 0.38
 -- right : 1.88
 -- left : -9.35

('left', 'green', None, 'forward', 'left')
 -- None : -4.83
 -- forward : 0.72
 -- right : 0.02
 -- left : 1.46

('forward', 'green', None, None, 'right')
 -- forward : 0.69
 -- None : -5.96
 -- right : 0.35
 -- left : 0.99

('right', 'green', None, 'left', 'right')
 -- None : -4.26
 -- forward : 0.06
 -- right : 1.86
 -- left : 0.80

('left', 'green', None, 'right', 'left')
 -- None : -5.49
 -- forward : 0.13
 -- right : 0.05
 -- left : 2.28

('right', 'green', 'right', None, 'forward')
 -- None : -4.33
 -- forward : -0.79
 -- right : 1.71
 -- left : -19.06

('left', 'red', None, 'right', 'forward')
 -- None : 2.09
 -- forward : -40.08
 -- right : 0.13
 -- left : -39.46

('forward', 'red', 'left', 'forward', None)
 -- None : 2.91
 -- forward : -40.29
 -- right : -19.01
 -- left : -40.20

('left', 'green', 'right', 'forward', None)
 -- None : -4.76
 -- forward : 0.94
 -- right : 1.22
 -- left : -20.01

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.92
 -- None : -4.30
 -- right : 0.07
 -- left : -20.30

('right', 'red', None, None, 'forward')
 -- None : 0.80
 -- forward : -40.48
 -- right : 1.31
 -- left : -39.09

('forward', 'red', 'right', None, None)
 -- None : 2.01
 -- forward : -10.25
 -- right : 0.50
 -- left : -40.89

('right', 'red', 'forward', None, 'right')
 -- forward : -9.56
 -- None : 0.53
 -- right : 1.86
 -- left : -9.85

('forward', 'red', 'right', 'left', None)
 -- forward : -9.61
 -- None : 1.48
 -- right : 0.84
 -- left : -39.11

('right', 'red', None, 'forward', 'forward')
 -- None : 2.63
 -- forward : -40.87
 -- right : -20.92
 -- left : -39.10

('forward', 'red', None, None, None)
 -- None : 1.25
 -- forward : -9.42
 -- right : 0.10
 -- left : -10.37

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.68
 -- None : 2.46
 -- right : 0.00
 -- left : -10.67

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.30
 -- forward : 2.60
 -- right : 0.78
 -- left : 0.97

('right', 'red', None, 'forward', 'left')
 -- forward : -39.93
 -- None : 1.42
 -- right : -20.94
 -- left : -39.74

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- None : -4.86
 -- right : 0.70
 -- left : 0.71

('right', 'green', 'forward', 'left', 'left')
 -- None : -5.70
 -- forward : 1.58
 -- right : 1.62
 -- left : -20.50

('forward', 'red', 'left', None, None)
 -- None : 1.75
 -- forward : -10.09
 -- right : 0.04
 -- left : -9.33

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.58
 -- forward : -40.71
 -- right : 0.37
 -- left : -40.12

('left', 'green', 'left', 'forward', None)
 -- forward : 0.14
 -- None : 0.25
 -- right : 0.80
 -- left : 2.38

('right', 'green', 'left', 'left', None)
 -- None : -0.20
 -- forward : 0.14
 -- right : 1.89
 -- left : 0.06

('right', 'red', 'right', 'forward', 'left')
 -- None : 2.25
 -- forward : -40.68
 -- right : -19.91
 -- left : -39.91

('left', 'green', None, None, 'left')
 -- None : -4.07
 -- forward : 0.49
 -- right : 0.53
 -- left : 1.12

('left', 'green', 'forward', None, 'forward')
 -- None : -5.59
 -- forward : 0.03
 -- right : 0.06
 -- left : -19.65

('left', 'red', None, 'right', None)
 -- forward : -10.81
 -- None : 2.68
 -- right : 0.32
 -- left : -10.16

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.29
 -- None : 2.73
 -- right : -19.42
 -- left : -40.79

('left', 'red', 'left', None, None)
 -- None : 1.80
 -- forward : -10.77
 -- right : 0.68
 -- left : -9.92

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.45
 -- None : 2.61
 -- right : 0.00
 -- left : -39.28

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.10
 -- None : 1.42
 -- right : -20.66
 -- left : -40.33

('right', 'red', None, 'right', 'left')
 -- None : 1.07
 -- forward : -10.63
 -- right : 2.27
 -- left : -10.15

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- None : -5.85
 -- right : 1.72
 -- left : -20.26

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.02
 -- None : 0.89
 -- right : 2.69
 -- left : -40.33

('left', 'green', 'right', 'left', 'left')
 -- None : -5.21
 -- forward : 0.22
 -- right : 0.90
 -- left : -19.87

('forward', 'red', 'left', None, 'right')
 -- None : 1.80
 -- forward : -9.07
 -- right : 0.14
 -- left : -10.67

('left', 'red', 'right', None, 'right')
 -- None : 1.86
 -- forward : -9.77
 -- right : 0.79
 -- left : -40.03

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.44
 -- forward : -39.63
 -- right : -20.04
 -- left : -39.86

('left', 'green', 'left', 'right', 'right')
 -- None : -0.23
 -- forward : 0.37
 -- right : 0.02
 -- left : 1.12

('forward', 'green', 'right', 'right', None)
 -- forward : 1.04
 -- None : -4.19
 -- right : 1.17
 -- left : -19.34

('forward', 'green', 'left', None, 'forward')
 -- None : 0.14
 -- forward : 1.89
 -- right : 0.66
 -- left : 0.39

('left', 'red', 'left', 'left', 'right')
 -- None : 0.87
 -- forward : -9.09
 -- right : 0.28
 -- left : -10.63

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- None : 0.55
 -- right : -0.06
 -- left : 1.31

('left', 'red', 'right', 'right', 'right')
 -- right : 0.52
 -- left : -39.47

('right', 'red', 'forward', 'left', None)
 -- forward : -10.87
 -- None : 1.91
 -- right : 1.05
 -- left : -10.00

('right', 'green', 'right', 'right', 'left')
 -- None : -4.60
 -- forward : -0.40
 -- right : 1.39
 -- left : -20.64

('right', 'red', 'left', 'right', None)
 -- forward : -10.71
 -- None : 0.85
 -- right : 1.19
 -- left : -10.17

('right', 'green', 'forward', 'right', None)
 -- forward : -0.05
 -- None : -5.14
 -- right : 1.53
 -- left : -20.82

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.87
 -- forward : -10.42
 -- right : 0.25
 -- left : -10.19

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.94
 -- forward : -39.51
 -- right : -19.35
 -- left : -40.11

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.56
 -- forward : 0.37
 -- right : 0.71
 -- left : 1.90

('right', 'red', None, 'forward', None)
 -- forward : -40.21
 -- None : 2.59
 -- right : -20.86
 -- left : -40.25

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.91
 -- forward : -10.08
 -- right : 0.52
 -- left : -10.17

('right', 'green', None, 'forward', 'forward')
 -- None : -4.69
 -- forward : 0.61
 -- right : 1.83
 -- left : 0.62

('right', 'green', 'right', None, 'right')
 -- None : -5.51
 -- forward : 0.50
 -- right : 1.75
 -- left : -19.82

('left', 'green', 'left', 'right', 'left')
 -- None : 1.04
 -- forward : -0.13
 -- right : 0.69
 -- left : 1.93

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.27
 -- None : 2.42
 -- right : -20.88
 -- left : -40.55

('forward', 'green', None, 'right', 'left')
 -- None : -4.58
 -- forward : 1.16
 -- right : 0.10
 -- left : 0.77

('left', 'green', 'right', 'left', 'forward')
 -- None : -5.43
 -- forward : 1.62
 -- right : 0.57
 -- left : -19.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.22
 -- None : -5.62
 -- right : 0.01
 -- left : -19.55

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.76
 -- forward : 0.99
 -- right : 1.54
 -- left : 0.45

('right', 'green', None, 'left', 'left')
 -- None : -4.41
 -- forward : 0.70
 -- right : 1.17
 -- left : 0.37

('forward', 'green', None, None, 'left')
 -- None : -4.07
 -- forward : 1.63
 -- right : 0.97
 -- left : 0.22

('right', 'red', None, 'left', None)
 -- None : 0.93
 -- forward : -9.21
 -- right : 2.23
 -- left : -10.90

('forward', 'green', 'right', None, 'right')
 -- None : -5.33
 -- forward : 1.56
 -- right : 0.17
 -- left : -20.42

('left', 'red', 'left', 'forward', None)
 -- None : 2.30
 -- forward : -39.82
 -- right : -20.72
 -- left : -40.36

('left', 'green', 'forward', None, 'right')
 -- forward : 0.15
 -- None : -4.80
 -- right : -0.19
 -- left : -20.54

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.41
 -- forward : 1.29
 -- right : 0.38
 -- left : -19.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.30
 -- None : 0.53
 -- right : 2.60
 -- left : 0.36

('right', 'red', 'forward', 'right', None)
 -- None : 1.50
 -- forward : -9.27
 -- right : 1.06
 -- left : -10.82

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.82
 -- None : 2.26
 -- right : -0.14
 -- left : -10.34

('left', 'red', 'left', 'left', 'left')
 -- None : 1.81
 -- forward : -9.78
 -- right : 0.31
 -- left : -9.65

('right', 'green', 'forward', None, 'right')
 -- None : -5.51
 -- forward : 0.42
 -- right : 2.01
 -- left : -20.47

('forward', 'red', 'right', None, 'forward')
 -- None : 2.52
 -- forward : -39.18
 -- right : 0.05
 -- left : -39.60

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.09
 -- None : 1.07
 -- right : -19.81
 -- left : -40.20

('right', 'red', None, None, None)
 -- None : 0.16
 -- forward : -10.30
 -- right : 1.35
 -- left : -10.59

('forward', 'red', 'left', None, 'left')
 -- forward : -10.27
 -- None : 2.67
 -- right : 0.65
 -- left : -9.59

('right', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- None : 0.90
 -- right : 2.03
 -- left : -9.97

('right', 'green', None, 'forward', None)
 -- forward : 0.50
 -- None : -5.24
 -- right : 1.87
 -- left : -0.30

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.20
 -- None : 1.37
 -- right : 0.34
 -- left : -9.20

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.82
 -- forward : -40.77
 -- right : 1.20
 -- left : -39.99

('right', 'green', 'right', 'right', 'right')
 -- None : -5.27
 -- forward : -0.26
 -- right : 1.19
 -- left : -20.62

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- None : -5.42
 -- right : 0.89
 -- left : -19.10

('left', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- None : -4.96
 -- right : -0.32
 -- left : -20.49

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.14
 -- None : -4.61
 -- right : 0.60
 -- left : -19.46

('forward', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- None : 1.28
 -- right : 0.21
 -- left : -9.32

('left', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- None : 2.26
 -- right : 0.23
 -- left : -10.28

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -40.63
 -- right : -20.77
 -- left : -40.21

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- None : -5.13
 -- right : 0.09
 -- left : -19.04

('left', 'green', None, 'left', 'left')
 -- forward : 0.25
 -- None : -4.76
 -- right : 0.04
 -- left : 1.70

('right', 'red', None, 'left', 'right')
 -- None : 1.03
 -- forward : -10.49
 -- right : 1.56
 -- left : -9.84

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.37
 -- None : 0.57
 -- right : 0.54
 -- left : 1.45

('left', 'red', 'left', 'right', 'left')
 -- None : 2.42
 -- forward : -10.97
 -- right : 0.40
 -- left : -10.36

('left', 'green', None, 'right', None)
 -- forward : -0.33
 -- None : -5.96
 -- right : -0.16
 -- left : 2.51

('left', 'green', 'left', None, 'right')
 -- None : 0.73
 -- forward : -0.47
 -- right : 0.55
 -- left : 1.96

('right', 'green', None, 'right', 'forward')
 -- forward : 1.19
 -- None : -4.75
 -- right : 2.80
 -- left : 0.62

('forward', 'green', 'left', 'right', None)
 -- None : 0.56
 -- forward : 2.83
 -- right : 0.77
 -- left : 0.39

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.57
 -- forward : 2.43
 -- right : 0.31
 -- left : 0.54

('right', 'green', 'right', None, 'left')
 -- forward : -0.14
 -- None : -5.17
 -- right : 1.21
 -- left : -20.77

('forward', 'green', 'right', 'right', 'forward')
 -- None : -4.96
 -- forward : 1.51
 -- right : 0.07
 -- left : -19.04

('right', 'green', None, None, 'right')
 -- forward : -0.51
 -- None : -4.47
 -- right : 2.22
 -- left : -0.09

('forward', 'green', 'left', 'left', None)
 -- forward : 1.02
 -- None : 0.84
 -- right : 0.13
 -- left : 0.36

('forward', 'red', 'forward', 'right', 'right')
 -- None : 2.54
 -- forward : -10.81
 -- right : 1.52
 -- left : -9.15

('forward', 'red', None, 'right', None)
 -- forward : -10.06
 -- None : 1.50
 -- right : 0.52
 -- left : -9.49

('left', 'red', None, 'right', 'right')
 -- None : 2.47
 -- forward : -9.32
 -- right : 1.24
 -- left : -9.46

('forward', 'red', 'left', 'left', None)
 -- forward : -9.33
 -- None : 2.25
 -- right : 0.13
 -- left : -9.95

('left', 'red', 'right', 'forward', 'right')
 -- None : 2.14
 -- right : -20.13
 -- left : -39.15

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.92
 -- None : -5.50
 -- right : -0.03
 -- left : -19.05

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.23
 -- forward : -9.15
 -- right : 0.48
 -- left : -10.95

('left', 'red', None, None, 'forward')
 -- forward : -40.93
 -- None : 1.36
 -- right : 0.08
 -- left : -40.26

('left', 'green', 'forward', 'left', None)
 -- None : -5.88
 -- forward : -0.06
 -- right : 0.61
 -- left : -19.26

('forward', 'green', None, 'right', 'forward')
 -- None : -4.35
 -- forward : 2.52
 -- right : 0.56
 -- left : -0.13

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.09
 -- None : 1.01
 -- right : 2.75
 -- left : -9.18

('left', 'green', None, None, None)
 -- None : -5.44
 -- forward : 0.27
 -- right : 0.39
 -- left : 0.96

('left', 'red', None, 'left', 'forward')
 -- forward : -40.87
 -- None : 0.89
 -- right : 0.66
 -- left : -39.25

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- None : -4.65
 -- right : 1.49
 -- left : -19.84

('left', 'green', None, 'left', None)
 -- None : -5.83
 -- forward : 1.13
 -- right : 0.16
 -- left : 1.16

('left', 'red', 'right', None, None)
 -- forward : -9.27
 -- None : 2.66
 -- right : 0.30
 -- left : -40.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.67
 -- None : 1.28
 -- right : -0.46
 -- left : -39.34

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.22
 -- None : -5.00
 -- right : 0.71
 -- left : -20.04

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.43
 -- forward : -9.83
 -- right : 0.74
 -- left : -39.55

('right', 'red', 'left', None, 'forward')
 -- None : 1.33
 -- forward : -40.97
 -- right : 1.21
 -- left : -40.77

('right', 'red', 'right', None, 'forward')
 -- None : 1.95
 -- forward : -39.54
 -- right : 1.82
 -- left : -40.60

('forward', 'red', None, 'right', 'right')
 -- forward : -9.52
 -- None : 1.21
 -- right : 1.06
 -- left : -9.72

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.32
 -- None : 2.33
 -- right : 0.06
 -- left : -10.38

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.18
 -- None : 0.50
 -- right : 0.87
 -- left : 0.51

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.01
 -- right : 1.81
 -- left : -20.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -40.38
 -- None : 0.72
 -- right : 1.15
 -- left : -39.57

('left', 'red', 'right', 'right', 'left')
 -- None : 1.34
 -- forward : -10.78
 -- right : 0.69
 -- left : -40.37

('forward', 'green', 'forward', None, None)
 -- None : -5.85
 -- forward : 0.93
 -- right : 0.31
 -- left : -19.74

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.82
 -- None : -5.00
 -- right : 0.72
 -- left : -20.32

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.15
 -- None : 1.13
 -- right : 1.59
 -- left : -39.58

('forward', 'red', None, 'left', 'right')
 -- forward : -9.38
 -- None : 1.45
 -- right : -0.09
 -- left : -10.62

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.38
 -- None : 2.32
 -- right : 0.42
 -- left : -10.04

('left', 'red', 'right', None, 'left')
 -- None : 2.18
 -- forward : -10.67
 -- right : 0.47
 -- left : -40.29

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.70
 -- None : 1.29
