/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.86
 -- None : -5.46
 -- right : 0.34
 -- left : -20.28

('left', 'red', 'right', None)
 -- forward : -9.84
 -- None : 1.99
 -- right : 0.12
 -- left : -39.49

('right', 'red', None, 'forward')
 -- forward : -40.11
 -- None : 2.49
 -- right : -19.91
 -- left : -40.36

('forward', 'red', 'forward', 'right')
 -- forward : -10.63
 -- None : 1.52
 -- right : 0.90
 -- left : -9.73

('right', 'green', 'forward', 'right')
 -- forward : 0.65
 -- None : -4.82
 -- right : 2.11
 -- left : -17.34

('forward', 'green', 'right', None)
 -- forward : 1.75
 -- None : -4.85
 -- right : 0.55
 -- left : -19.37

('right', 'red', 'forward', 'left')
 -- forward : -14.15
 -- None : 1.01
 -- right : 2.00
 -- left : -28.70

('left', 'red', 'right', 'left')
 -- forward : -11.20
 -- None : 1.78
 -- right : 0.76
 -- left : -38.73

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- None : -4.85
 -- right : 2.00
 -- left : -19.42

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- None : -4.95
 -- right : 0.79
 -- left : -20.12

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- None : -4.97
 -- right : 1.56
 -- left : -19.34

('forward', 'red', 'left', None)
 -- forward : -9.61
 -- None : 2.25
 -- right : 1.05
 -- left : -10.11

('left', 'red', 'right', 'right')
 -- forward : -5.34
 -- None : 1.64
 -- right : 0.21
 -- left : -37.00

('left', 'green', None, 'forward')
 -- forward : 0.83
 -- None : -5.26
 -- right : 1.16
 -- left : 2.18

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- None : 0.98
 -- right : 1.05
 -- left : 1.95

('right', 'red', 'left', 'right')
 -- forward : -9.78
 -- None : 1.70
 -- right : 1.24
 -- left : -9.47

('right', 'green', 'left', 'right')
 -- forward : 1.14
 -- None : 0.71
 -- right : 1.45
 -- left : 1.31

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- None : 0.94
 -- right : 0.89
 -- left : 0.57

('left', 'green', 'right', 'forward')
 -- forward : 0.82
 -- None : -4.60
 -- right : 1.36
 -- left : -20.02

('left', 'red', None, 'right')
